city,Stasjon,date,temperature
Bergen,SN50540,01.1949,3.4
Bergen,SN50540,02.1949,4.1
Bergen,SN50540,03.1949,2.3
Bergen,SN50540,04.1949,6.2
Bergen,SN50540,05.1949,9.3
Bergen,SN50540,06.1949,12.3
Bergen,SN50540,07.1949,15
Bergen,SN50540,08.1949,13.3
Bergen,SN50540,09.1949,15.2
Bergen,SN50540,10.1949,9.5
Bergen,SN50540,11.1949,6.8
Bergen,SN50540,12.1949,3.2
Bergen,SN50540,01.1950,2.2
Bergen,SN50540,02.1950,2.5
Bergen,SN50540,03.1950,4.3
Bergen,SN50540,04.1950,5.6
Bergen,SN50540,05.1950,11.3
Bergen,SN50540,06.1950,12.4
Bergen,SN50540,07.1950,15.5
Bergen,SN50540,08.1950,16.1
Bergen,SN50540,09.1950,11.6
Bergen,SN50540,10.1950,8.4
Bergen,SN50540,11.1950,4.8
Bergen,SN50540,12.1950,0.9
Bergen,SN50540,01.1951,1.6
Bergen,SN50540,02.1951,2.6
Bergen,SN50540,03.1951,1
Bergen,SN50540,04.1951,3.9
Bergen,SN50540,05.1951,10.4
Bergen,SN50540,06.1951,11.9
Bergen,SN50540,07.1951,12.9
Bergen,SN50540,08.1951,14.8
Bergen,SN50540,09.1951,13.1
Bergen,SN50540,10.1951,10.3
Bergen,SN50540,11.1951,6.9
Bergen,SN50540,12.1951,4.8
Bergen,SN50540,01.1952,0.9
Bergen,SN50540,02.1952,1.5
Bergen,SN50540,03.1952,2.6
Bergen,SN50540,04.1952,7.5
Bergen,SN50540,05.1952,10.3
Bergen,SN50540,06.1952,10.1
Bergen,SN50540,07.1952,13.1
Bergen,SN50540,08.1952,13.7
Bergen,SN50540,09.1952,9.4
Bergen,SN50540,10.1952,7.1
Bergen,SN50540,11.1952,1.7
Bergen,SN50540,12.1952,2.9
Bergen,SN50540,01.1953,2.2
Bergen,SN50540,02.1953,1
Bergen,SN50540,03.1953,4.7
Bergen,SN50540,04.1953,4.9
Bergen,SN50540,05.1953,9.4
Bergen,SN50540,06.1953,16.5
Bergen,SN50540,07.1953,15
Bergen,SN50540,08.1953,14.5
Bergen,SN50540,09.1953,12.6
Bergen,SN50540,10.1953,10.4
Bergen,SN50540,11.1953,7.8
Bergen,SN50540,12.1953,4.6
Bergen,SN50540,01.1954,0.9
Bergen,SN50540,02.1954,0.1
Bergen,SN50540,03.1954,3.1
Bergen,SN50540,04.1954,5.3
Bergen,SN50540,05.1954,12.7
Bergen,SN50540,06.1954,12.6
Bergen,SN50540,07.1954,13.8
Bergen,SN50540,08.1954,15.1
Bergen,SN50540,09.1954,10.6
Bergen,SN50540,10.1954,7.9
Bergen,SN50540,11.1954,5.9
Bergen,SN50540,12.1954,4.2
Bergen,SN50540,01.1955,1.1
Bergen,SN50540,02.1955,-1.1
Bergen,SN50540,03.1955,1.5
Bergen,SN50540,04.1955,5.1
Bergen,SN50540,05.1955,7.5
Bergen,SN50540,06.1955,12.1
Bergen,SN50540,07.1955,16.2
Bergen,SN50540,08.1955,16.4
Bergen,SN50540,09.1955,12.8
Bergen,SN50540,10.1955,7.4
Bergen,SN50540,11.1955,6.3
Bergen,SN50540,12.1955,1
Bergen,SN50540,01.1956,1
Bergen,SN50540,02.1956,-1.3
Bergen,SN50540,03.1956,3.3
Bergen,SN50540,04.1956,4.7
Bergen,SN50540,05.1956,9.2
Bergen,SN50540,06.1956,11.2
Bergen,SN50540,07.1956,15.2
Bergen,SN50540,08.1956,13.5
Bergen,SN50540,09.1956,12.3
Bergen,SN50540,10.1956,7.4
Bergen,SN50540,11.1956,5.3
Bergen,SN50540,12.1956,3.4
Bergen,SN50540,01.1957,3.8
Bergen,SN50540,02.1957,2.3
Bergen,SN50540,03.1957,5.4
Bergen,SN50540,04.1957,6.3
Bergen,SN50540,05.1957,9.1
Bergen,SN50540,06.1957,11.4
Bergen,SN50540,07.1957,14.2
Bergen,SN50540,08.1957,13.9
Bergen,SN50540,09.1957,10.7
Bergen,SN50540,10.1957,8.6
Bergen,SN50540,11.1957,5.2
Bergen,SN50540,12.1957,3.3
Bergen,SN50540,01.1958,1.2
Bergen,SN50540,02.1958,-0.7
Bergen,SN50540,03.1958,0.4
Bergen,SN50540,04.1958,4.8
Bergen,SN50540,05.1958,7.8
Bergen,SN50540,06.1958,13.9
Bergen,SN50540,07.1958,15.1
Bergen,SN50540,08.1958,14.6
Bergen,SN50540,09.1958,14.5
Bergen,SN50540,10.1958,10
Bergen,SN50540,11.1958,7.1
Bergen,SN50540,12.1958,2
Bergen,SN50540,01.1959,-0.5
Bergen,SN50540,02.1959,2.4
Bergen,SN50540,03.1959,5.9
Bergen,SN50540,04.1959,7.6
Bergen,SN50540,05.1959,10.8
Bergen,SN50540,06.1959,13.2
Bergen,SN50540,07.1959,15.5
Bergen,SN50540,08.1959,15.7
Bergen,SN50540,09.1959,12
